PhraseId,Sentiment
189457,2
189460,2
189461,2
189462,2
189463,2
189464,2
189466,2
189468,2
189469,2
189470,2
189473,2
189479,3
189481,2
189483,2
189484,2
189485,2
189489,3
189490,3
189491,3
189492,2
189493,3
189496,3
189497,3
189499,3
189500,4
189502,4
189503,2
189504,2
189507,2
189508,3
189510,2
189511,2
189512,2
189514,2
189515,3
189517,3
189519,3
189520,3
189523,3
189525,3
189528,2
189530,2
189531,2
189534,2
189535,2
189536,3
189538,3
189539,2
189542,2
189545,2
189547,2
189550,2
189551,3
189552,3
189554,2
189556,3
189557,2
189559,2
189560,3
189562,3
189563,2
189565,3
189567,3
189569,3
189571,3
189572,2
189573,3
189576,2
189578,2
189580,3
189581,2
189582,2
189583,2
189585,2
189586,2
189587,2
189589,4
189590,3
189591,3
189593,2
189594,2
189595,2
189598,3
189603,3
189605,2
189606,4
189611,2
189612,2
189615,2
189616,2
189621,2
189626,2
189629,2
189633,2
189635,1
189637,2
189638,2
189641,2
189642,2
189643,2
189644,2
189645,2
189646,2
189647,2
189650,2
189652,2
189653,2
189656,2
189658,2
189660,2
189661,2
189662,2
189663,2
189664,2
189665,1
189666,2
189667,2
189670,2
189672,1
189675,2
189677,2
189679,2
189680,2
189685,3
189686,3
189687,3
189688,2
189689,2
189690,3
189691,2
189693,3
189695,2
189698,2
189699,3
189701,2
189702,3
189704,2
189706,2
189709,2
189711,2
189713,2
189714,2
189715,2
189716,2
189717,2
189718,3
189719,2
189720,2
189723,2
189724,2
189728,2
189729,2
189731,3
189735,3
189737,3
189738,3
189740,2
189742,2
189744,2
189745,2
189746,2
189747,1
189748,2
189749,1
189751,2
189754,1
189756,2
189758,2
189760,2
189761,2
189763,1
189764,2
189765,2
189766,2
189767,1
189770,0
189775,2
189778,1
189780,3
189783,2
189785,2
189786,2
189787,2
189789,2
189790,2
189791,1
189792,3
189798,1
189800,2
189802,2
189808,3
189810,2
189812,3
189813,3
189814,3
189815,3
189819,2
189825,2
189828,2
189829,3
189830,2
189833,2
189835,2
189836,2
189837,2
189840,2
189845,2
189846,3
189851,2
189853,2
189856,2
189857,2
189859,2
189860,2
189862,2
189865,2
189866,2
189867,2
189869,2
189870,2
189872,2
189873,2
189874,2
189875,2
189876,2
189878,1
189880,1
189885,1
189886,2
189888,1
189889,1
189890,1
189891,1
189895,2
189897,2
189898,2
189899,2
189900,1
189901,1
189902,1
189903,3
189905,2
189907,3
189909,3
189912,3
189914,3
189918,2
189920,2
189921,2
189922,2
189923,2
189926,2
189930,2
189932,2
189934,2
189935,2
189936,2
189937,2
189938,2
189940,2
189941,2
189947,1
189948,2
189949,2
189950,1
189953,1
189954,1
189955,2
189958,2
189959,2
189960,2
189961,2
189963,2
189965,2
189966,2
189967,2
189968,2
189969,2
189971,2
189972,2
189973,2
189974,3
189976,2
189977,3
189979,2
189980,3
189981,3
189983,3
189984,3
189986,3
189989,3
189992,3
189994,4
189995,4
189997,3
190000,3
190001,3
190003,2
190004,2
190007,2
190009,2
190010,2
190011,3
190013,3
190016,3
190019,3
190022,3
190025,2
190027,2
190028,2
190030,1
190031,2
190034,2
190035,2
190036,2
190037,2
190041,2
190042,2
190043,3
190046,3
190050,2
190052,2
190055,2
190056,1
190057,2
190058,1
190061,1
190062,1
190063,1
190064,1
190066,3
190068,2
190073,2
190076,2
190077,2
190078,2
190079,2
190080,2
190085,2
190086,2
190090,2
190091,2
190092,2
190095,2
190096,2
190097,2
190098,2
190100,2
190102,2
190104,2
190105,2
190106,2
190107,2
190108,2
190109,2
190110,2
190112,2
190113,2
190114,2
190117,2
190121,2
190122,2
190123,2
190124,2
190131,3
190132,3
190133,3
190134,3
190135,3
190136,2
190138,2
190139,2
190140,2
190142,0
190145,3
190146,0
190147,1
190149,1
190150,2
190152,1
190153,1
190154,2
190155,4
190157,2
190158,2
190160,4
190162,2
190164,2
190166,2
190168,3
190169,3
190171,3
190173,3
190175,2
190176,3
190177,2
190178,2
190179,2
190180,2
190183,2
190186,2
190187,2
190188,2
190189,2
190190,3
190192,2
190197,3
190199,3
190204,3
190205,2
190206,2
190207,2
190210,3
190213,3
190216,3
190219,3
190220,2
190221,3
190223,1
190225,1
190227,1
190228,1
190230,1
190232,1
190234,1
190238,1
190240,2
190246,2
190248,2
190251,2
190253,2
190255,2
190259,2
190260,2
190262,2
190263,2
190264,2
190265,2
190266,2
190267,2
190268,1
190270,2
190272,2
190273,2
190277,2
190282,2
190284,2
190287,2
190288,2
190289,2
190290,2
190293,1
190297,2
190299,2
190300,1
190302,1
190305,3
190308,3
190311,3
190314,1
190315,1
190317,4
190318,2
190321,4
190325,2
190326,2
190328,2
190329,2
190330,2
190331,2
190333,2
190335,2
190337,2
190342,2
190343,2
190345,2
190348,2
190352,2
190354,2
190355,2
190357,2
190359,2
190362,2
190363,2
190364,2
190368,2
190370,2
190374,2
190376,2
190377,1
190378,1
190380,2
190381,2
190386,2
190388,2
190390,1
190391,1
190393,1
190396,2
190398,1
190400,2
190402,2
190405,1
190408,1
190410,1
190413,2
190414,2
190416,2
190417,2
190418,2
190420,2
190421,2
190422,2
190423,2
190424,2
190425,2
190426,2
190428,2
190430,2
190431,2
190432,2
190433,2
190434,2
190436,2
190438,2
190439,2
190443,2
190445,2
190446,2
190447,2
190449,2
190450,2
190452,2
190453,2
190454,2
190456,2
190457,2
190458,1
190461,2
190463,1
190465,1
190466,2
190467,2
190468,2
190470,2
190471,3
190473,2
190474,2
190476,2
190478,2
190479,2
190481,2
190482,2
190484,2
190485,4
190486,4
190487,2
190488,4
190489,4
190490,2
190492,4
190493,1
190494,1
190497,1
190499,1
190501,3
190503,0
190505,2
190506,2
190507,2
190508,1
190509,1
190511,1
190513,4
190516,4
190518,2
190520,2
190523,2
190524,2
190525,2
190528,2
190530,2
190531,2
190532,3
190533,3
190535,2
190536,2
190537,2
190539,2
190540,2
190541,2
190543,3
190545,2
190546,3
190547,2
190548,3
190550,2
190551,1
190554,1
190555,1
190556,2
190557,2
190558,2
190563,2
190564,2
190566,2
190567,2
190571,1
190572,2
190573,1
190575,1
190579,1
190581,1
190583,1
190584,2
190585,1
190587,2
190589,2
190590,1
190592,1
190594,3
190595,2
190596,2
190598,2
190600,2
190601,3
190603,2
190604,2
190605,2
190607,2
190608,2
190609,2
190611,2
190615,2
190616,2
190617,2
190618,2
190621,2
190622,2
190624,2
190626,2
190628,2
190629,3
190630,2
190632,3
190634,3
190636,3
190638,2
190639,2
190645,2
190647,3
190648,3
190649,3
190650,3
190651,3
190652,2
190654,2
190657,2
190659,2
190660,3
190663,2
190665,2
190667,2
190669,3
190671,3
190674,3
190677,2
190680,2
190682,2
190683,1
190684,1
190686,1
190691,1
190693,1
190695,1
190697,1
190700,1
190702,1
190703,2
190704,2
190707,1
190708,2
190709,2
190710,1
190713,3
190715,3
190716,3
190719,3
190722,3
190724,2
190726,2
190727,2
190730,2
190731,3
190734,2
190736,3
190739,2
190743,3
190744,2
190745,3
190748,4
190749,2
190753,2
190755,2
190756,3
190757,3
190758,3
190761,2
190762,3
190764,2
190765,3
190769,3
190770,4
190772,4
190773,3
190775,2
190777,2
190778,2
190779,3
190781,2
190782,3
190786,2
190787,2
190790,2
190791,1
190793,1
190796,1
190797,2
190799,3
190800,2
190801,2
190802,1
190805,1
190806,1
190808,1
190809,2
190810,2
190811,1
190813,2
190815,2
190818,2
190819,3
190820,3
190824,2
190825,2
190827,3
190830,2
190831,2
190833,2
190837,1
190841,2
190842,2
190843,1
190844,2
190846,2
190847,1
190851,1
190853,1
190854,3
190855,3
190858,2
190860,2
190861,2
190863,2
190864,2
190865,2
190866,2
190871,3
190872,2
190873,2
190874,2
190876,2
190881,3
190887,3
190889,2
190890,2
190891,2
190892,2
190894,2
190895,3
190899,3
190900,2
190902,4
190904,4
190906,2
190909,2
190911,2
190912,2
190916,2
190917,2
190918,2
190919,2
190922,2
190923,2
190925,2
190926,2
190927,2
190928,2
190930,2
190931,2
190932,2
190935,2
190938,2
190939,2
190940,3
190942,3
190943,3
190944,2
190945,2
190947,2
190948,2
190950,2
190951,2
190955,2
190957,2
190959,2
190960,2
190961,2
190963,2
190965,2
190966,2
190967,2
190968,2
190969,2
190972,0
190974,1
190977,2
190979,2
190980,2
190981,2
190982,2
190984,2
190985,2
190986,2
190987,2
190989,2
190992,2
190993,2
190994,1
190995,1
190998,2
190999,2
191003,2
191004,2
191005,2
191008,2
191010,2
191013,2
191014,2
191016,2
191017,1
191019,1
191021,1
191022,1
191024,1
191026,1
191028,1
191030,1
191031,1
191033,2
191034,2
191036,2
191037,2
191038,3
191039,3
191040,2
191041,3
191042,3
191043,2
191045,2
191048,2
191049,2
191050,2
191051,2
191053,2
191054,2
191055,3
191056,2
191057,2
191058,2
191059,2
191060,2
191061,2
191062,2
191064,3
191065,3
191066,3
191068,2
191070,2
191078,2
191079,2
191080,2
191083,2
191085,2
191088,2
191089,1
191093,2
191096,1
191098,1
191100,1
191102,3
191103,3
191104,3
191106,3
191109,2
191113,2
191114,3
191119,2
191122,2
191123,2
191124,3
191125,2
191126,3
191128,3
191130,2
191132,2
191133,2
191137,2
191139,3
191141,3
191144,2
191147,2
191148,2
191149,2
191151,2
191153,2
191155,2
191156,2
191157,2
191159,2
191161,1
191162,1
191163,1
191165,1
191167,2
191168,1
191170,2
191173,1
191175,1
191176,2
191177,1
191179,2
191181,2
191182,3
191184,2
191186,2
191187,2
191188,2
191191,2
191193,3
191195,2
191197,2
191198,2
191201,3
191203,3
191205,3
191207,3
191209,3
191211,3
191213,3
191215,3
191220,2
191221,2
191222,2
191225,2
191226,2
191227,2
191228,2
191230,2
191233,2
191234,2
191236,3
191237,2
191238,2
191240,2
191241,2
191242,1
191244,2
191245,2
191247,2
191249,3
191252,2
191255,3
191256,3
191258,2
191260,2
191262,2
191263,2
191265,2
191267,2
191269,2
191272,2
191273,2
191274,2
191276,2
191277,2
191278,2
191279,2
191282,1
191286,1
191287,2
191288,2
191289,2
191290,1
191294,3
191297,2
191298,2
191299,2
191300,3
191303,2
191305,3
191308,3
191310,3
191311,3
191313,3
191315,3
191316,3
191317,2
191319,2
191323,2
191324,2
191326,2
191327,2
191330,2
191331,2
191333,2
191336,2
191337,2
191338,2
191340,2
191341,2
191342,2
191343,2
191345,2
191346,4
191347,3
191350,3
191351,2
191352,2
191353,3
191355,2
191357,2
191358,2
191359,3
191360,2
191361,2
191363,2
191364,2
191366,2
191367,2
191369,2
191373,2
191375,2
191376,2
191377,3
191380,3
191381,2
191383,3
191386,2
191388,2
191389,2
191390,2
191391,1
191393,2
191395,2
191396,2
191397,2
191398,3
191399,2
191401,2
191402,2
191406,1
191407,2
191408,2
191411,2
191412,1
191414,1
191415,2
191417,1
191420,1
191421,1
191423,1
191425,1
191427,3
191428,3
191429,3
191431,2
191433,3
191434,3
191436,2
191439,2
191441,2
191443,2
191444,2
191445,2
191447,2
191448,2
191449,2
191450,2
191453,2
191454,2
191457,2
191458,2
191461,2
191462,2
191463,2
191464,4
191466,1
191468,2
191470,2
191472,1
191475,3
191477,2
191479,2
191480,2
191482,3
191484,2
191486,2
191489,2
191494,1
191495,1
191498,1
191500,3
191501,3
191502,2
191507,2
191509,2
191512,1
191513,2
191514,2
191516,2
191520,2
191521,2
191522,2
191525,2
191526,2
191527,2
191528,2
191529,2
191530,2
191531,2
191536,2
191538,2
191542,2
191543,2
191544,3
191545,2
191547,2
191549,2
191550,2
191552,2
191553,2
191555,2
191558,2
191559,2
191560,2
191562,2
191565,2
191566,3
191567,2
191568,3
191569,2
191570,2
191571,2
191572,3
191574,3
191575,2
191581,2
191583,2
191584,2
191586,2
191590,2
191591,2
191592,1
191596,3
191599,1
191601,2
191603,2
191607,1
191608,1
191610,2
191612,1
191614,2
191618,1
191619,1
191621,2
191623,1
191626,1
191629,1
191630,1
191631,2
191632,1
191634,1
191636,1
191638,1
191641,1
191642,1
191643,2
191644,2
191645,2
191647,1
191649,2
191651,2
191652,1
191653,3
191654,3
191655,2
191657,0
191658,2
191659,0
191661,1
191663,0
191664,0
191665,1
191671,0
191672,0
191673,0
191675,0
191676,2
191677,2
191678,2
191679,2
191680,2
191681,2
191683,2
191684,4
191686,4
191687,1
191689,3
191692,2
191693,2
191697,4
191699,2
191702,2
191705,4
191712,2
191713,2
191715,2
191717,2
191718,2
191719,2
191721,3
191722,3
191727,3
191729,1
191732,3
191733,3
191737,4
191739,4
191740,4
191741,3
191743,2
191744,2
191746,1
191748,1
191750,1
191751,2
191752,1
191755,2
191756,2
191759,2
191760,2
191762,2
191764,0
191767,0
191770,1
191774,2
191775,2
191776,2
191777,2
191779,2
191780,2
191782,2
191785,2
191788,2
191789,2
191790,2
191791,2
191792,2
191793,2
191794,2
191796,2
191797,2
191799,2
191801,2
191802,2
191804,2
191805,2
191806,1
191807,2
191809,2
191811,1
191814,2
191815,2
191816,1
191818,2
191821,1
191822,1
191823,2
191824,2
191825,2
191826,2
191827,2
191828,3
191829,3
191831,2
191834,2
191835,2
191838,3
191839,3
191840,3
191841,3
191844,2
191846,2
191848,2
191851,3
191855,3
191856,2
191857,3
191859,2
191865,2
191867,2
191868,2
191869,2
191871,2
191873,3
191876,3
191877,2
191879,3
191881,2
191882,2
191885,2
191889,2
191890,2
191894,2
191895,2
191897,2
191899,2
191901,2
191902,2
191903,2
191904,2
191906,2
191908,2
191910,2
191912,2
191913,2
191915,2
191917,2
191920,2
191923,2
191926,2
191927,2
191928,2
191929,2
191931,2
191932,2
191933,2
191936,2
191938,2
191940,2
191941,2
191943,2
191946,2
191947,2
191948,2
191950,2
191952,2
191955,2
191960,2
191961,2
191964,3
191965,3
191966,2
191967,2
191969,2
191971,2
191972,2
191973,2
191976,2
191977,2
191978,2
191979,2
191980,2
191982,2
191983,2
191984,2
191986,2
191987,2
191989,2
191991,2
191992,2
191993,2
191996,2
191997,2
191998,2
191999,2
192000,2
192002,2
192003,2
192005,2
192007,2
192009,2
192012,2
192013,2
192014,3
192015,2
192018,2
192019,2
192022,2
192023,2
192025,2
192027,2
192029,2
192031,2
192032,2
192034,2
192035,2
192037,2
192039,2
192041,2
192042,2
192044,2
192045,2
192047,2
192049,2
192050,2
192051,2
192052,2
192054,3
192056,1
192059,1
192060,3
192062,2
192064,2
192065,2
192066,2
192068,2
192070,2
192073,2
192075,2
192076,2
192081,2
192084,2
192085,2
192086,2
192087,2
192090,2
192091,2
192092,2
192095,2
192097,2
192099,2
192100,2
192102,2
192103,2
192104,2
192105,2
192106,2
192107,2
192109,2
192112,2
192113,2
192115,2
192117,2
192119,2
192120,2
192121,2
192122,2
192127,2
192129,2
192130,2
192131,2
192133,2
192134,2
192138,2
192139,2
192140,2
192141,2
192147,2
192148,2
192150,2
192151,2
192153,2
192155,2
192156,2
192158,2
192159,2
192163,2
192167,2
192168,2
192169,3
192170,3
192171,3
192172,3
192173,3
192177,1
192179,2
192180,2
192182,1
192184,1
192185,1
192186,2
192189,2
192192,2
192193,1
192194,1
192196,1
192197,2
192198,2
192199,2
192200,2
192201,2
192204,2
192205,2
192206,2
192207,2
192208,2
192209,2
192210,2
192211,2
192213,2
192214,2
192216,2
192217,2
192218,3
192221,2
192222,3
192224,2
192226,3
192228,2
192229,2
192230,2
192233,2
192234,2
192235,2
192237,3
192239,2
192241,2
192242,3
192243,3
192244,2
192245,3
192250,3
192251,3
192254,1
192256,3
192259,2
192260,2
192261,2
192263,2
192264,1
192268,2
192270,2
192271,2
192274,2
192277,2
192281,2
192283,2
192285,2
192287,2
192288,2
192289,2
192291,2
192292,2
192293,2
192295,0
192297,2
192302,0
192305,1
192306,1
192308,2
192310,2
192311,2
192315,2
192316,2
192317,1
192321,1
192322,2
192324,2
192327,2
192329,2
192332,3
192333,3
192335,3
192337,3
192339,3
192341,3
192346,2
192348,2
192350,1
192352,1
192354,2
192355,1
192356,1
192357,2
192359,2
192360,2
192362,2
192364,2
192365,2
192368,2
192369,2
192375,3
192376,3
192378,3
192379,3
192381,3
192385,3
192386,2
192387,2
192389,2
192390,2
192391,3
192393,3
192396,3
192398,3
192399,2
192400,1
192401,1
192404,2
192406,2
192407,2
192408,3
192409,2
192410,2
192411,2
192412,3
192413,3
192416,3
192418,3
192419,3
192420,3
192421,3
192422,2
192424,2
192427,2
192428,2
192430,2
192431,2
192432,2
192436,2
192437,2
192440,2
192442,2
192446,0
192447,0
192448,0
192451,0
192453,0
192455,2
192456,2
192457,2
192458,2
192459,2
192461,2
192463,0
192465,1
192466,2
192467,2
192468,0
192469,0
192471,2
192472,2
192474,2
192476,2
192479,2
192486,1
192487,2
192488,1
192493,1
192495,2
192496,2
192497,2
192500,2
192502,2
192503,2
192504,2
192505,2
192513,2
192514,2
192515,2
192516,2
192517,2
192519,2
192522,2
192524,3
192526,3
192528,2
192529,2
192531,2
192532,2
192537,3
192542,3
192543,3
192544,3
192546,3
192548,2
192549,2
192551,2
192552,2
192553,2
192555,2
192556,2
192557,2
192559,2
192560,1
192562,1
192564,1
192565,1
192566,2
192568,2
192569,2
192570,1
192571,2
192572,1
192573,3
192574,3
192576,3
192577,3
192578,3
192580,2
192581,3
192583,3
192585,2
192587,1
192588,2
192589,2
192592,2
192594,2
192595,2
192596,1
192598,2
192599,2
192600,2
192603,2
192605,2
192606,2
192608,2
192610,2
192615,3
192616,3
192617,2
192618,2
192621,2
192622,2
192623,2
192624,2
192626,2
192627,2
192628,3
192629,3
192630,3
192631,3
192633,2
192634,2
192635,2
192637,3
192638,2
192639,2
192640,2
192641,2
192642,2
192644,2
192645,2
192646,3
192650,3
192652,3
192653,3
192655,3
192657,2
192660,2
192663,2
192664,2
192667,2
192670,0
192671,2
192672,2
192673,2
192674,2
192676,2
192679,2
192682,0
192685,0
192688,2
192690,2
192692,2
192695,2
192697,2
192698,2
192703,2
192704,2
192705,2
192707,2
192708,2
192710,2
192712,2
192713,2
192714,2
192715,2
192717,2
192718,2
192719,2
192720,2
192721,2
192722,2
192724,2
192725,2
192726,2
192727,2
192729,2
192730,2
192732,2
192734,2
192735,2
192736,3
192738,3
192740,2
192741,2
192742,2
192743,2
192745,3
192747,2
192748,4
192750,4
192753,3
192757,3
192759,3
192760,2
192762,2
192764,3
192765,3
192766,2
192769,2
192771,2
192772,2
192774,2
192776,2
192777,4
192780,4
192783,4
192784,4
192785,4
192787,3
192790,2
192792,2
192799,3
192800,3
192805,2
192806,1
192808,3
192811,3
192814,1
192817,2
192819,2
192820,2
192821,2
192824,2
192827,2
192829,2
192830,3
192831,3
192832,2
192833,3
192835,3
192839,2
192840,3
192841,2
192843,0
192846,3
192849,2
192852,2
192854,2
192856,2
192857,2
192859,2
192861,2
192862,2
192863,2
192864,2
192867,2
192870,3
192871,3
192873,3
192874,2
192877,3
192879,3
192881,2
192883,2
192885,2
192886,2
192887,2
192888,2
192890,2
192892,2
192893,2
192895,2
192897,2
192898,2
192899,1
192900,1
192904,1
192906,1
192909,1
192913,1
192914,2
192915,1
192919,4
192921,3
192922,4
192923,3
192924,2
192925,3
192926,2
192927,2
192929,2
192931,2
192932,2
192933,2
192935,2
192936,2
192937,2
192939,2
192940,2
192941,2
192942,2
192944,2
192948,2
192949,2
192952,2
192953,2
192954,2
192957,2
192958,3
192962,3
192963,2
192966,2
192967,2
192970,2
192972,2
192973,2
192975,2
192978,2
192979,2
192981,2
192983,2
192985,2
192986,2
192988,2
192989,2
192992,1
192993,2
192994,2
192997,2
192998,1
193000,2
193005,2
193007,2
193010,2
193012,2
193014,2
193016,2
193017,2
193019,2
193020,2
193021,2
193022,2
193023,2
193024,2
193025,2
193026,2
193027,2
193029,2
193032,2
193034,2
193036,2
193037,2
193038,2
193039,2
193041,3
193042,3
193044,2
193046,2
193050,2
193052,2
193054,2
193057,2
193058,2
193059,2
193060,2
193061,2
193062,2
193065,2
193066,2
193067,2
193071,2
193072,2
193075,2
193077,2
193078,2
193080,2
193082,2
193084,2
193085,2
193086,2
193088,2
193090,2
193091,2
193093,2
193096,2
193098,2
193100,2
193102,2
193103,2
193104,2
193105,2
193106,2
193107,2
193108,2
193110,2
193111,2
193113,3
193114,2
193115,2
193116,2
193118,3
193121,2
193123,2
193125,1
193127,1
193128,3
193129,3
193131,2
193133,3
193135,3
193138,2
193139,2
193140,2
193143,2
193144,3
193147,2
193148,2
193149,2
193152,2
193154,4
193156,4
193158,2
193159,2
193160,2
193161,2
193163,2
193164,4
193165,4
193172,2
193175,2
193178,2
193179,2
193181,2
193183,3
193184,1
193185,1
193186,1
193187,2
193188,2
193189,2
193190,2
193191,3
193193,3
193194,3
193205,4
193207,2
193210,2
193211,2
193213,2
193215,2
193217,2
193218,4
193221,4
193222,4
193225,2
193227,2
193228,3
193231,3
193233,3
193236,2
193237,2
193239,2
193240,2
193242,2
193243,3
193244,2
193246,2
193248,2
193249,2
193253,2
193254,2
193257,2
193258,2
193259,2
193263,2
193264,2
193272,3
193275,2
193277,2
193278,1
193280,1
193281,2
193282,1
193284,2
193286,1
193287,3
193288,3
193291,3
193293,2
193295,2
193299,2
193300,2
193305,4
193306,3
193308,3
193310,3
193312,3
193315,4
193316,2
193317,2
193318,4
193321,4
193322,3
193323,3
193325,3
193326,2
193327,2
193328,4
193329,4
193331,4
193332,2
193334,2
193335,2
193337,4
193338,2
193339,4
193340,4
193342,2
193344,2
193345,2
193346,2
193347,2
193350,2
193352,2
193353,2
193355,2
193357,2
193359,3
193361,3
193364,3
193366,2
193367,2
193369,2
193372,3
193373,3
193374,3
193375,3
193376,3
193378,2
193380,3
193382,2
193384,3
193385,2
193387,2
193391,2
193396,1
193398,4
193401,2
193402,4
193404,2
193406,2
193408,2
193410,2
193412,1
193413,2
193416,1
193419,1
193420,2
193421,3
193422,0
193423,0
193424,3
193427,0
193429,2
193431,2
193432,2
193433,2
193435,0
193436,0
193437,0
193439,0
193441,3
193443,3
193449,3
193450,3
193455,2
193456,2
193457,2
